<div class="body">
            	<div id="docs">
        	      <li>Use scripts automatizados para coletar informações ou outras interações com os objetos do Projeto.</li>
        	      <li>Use as informações de contato para enviar informações não solicitadas (spam).</li>
        	      <li>Colocação de objetos no Projeto de direitos exclusivos sem o consentimento de seus respectivos proprietários.</li>
        	      <li>Colocar no rascunho informações pessoais de terceiros sem seu consentimento, incluindo endereços residenciais, números de telefone, detalhes de passaporte.</li>
        	      <li>Colocar no rascunho de publicidade comercial, ofertas, informações de campanha e qualquer outra informação intrusiva, exceto nos casos em que a colocação de tais informações de acordo com a Administração.</li>
        	      <li>Colocar nos materiais de rascunho insultando e degradando a honra ea dignidade de outros Usuários ou de terceiros, ou links para tal material.</li>
        	      <li>Colocar no projecto palavras ou frases obscenas ou abusivas, incluindo a sua utilização em nome do Utilizador.</li>
        	      <li>Para colocar no projecto de malware e hiperligações que podem ou podem conter malware.</li>
        	      <li>Colocar no projecto de material pornográfico ou referências a eles.</li>
        	      <li>Colocar no projecto de ameaças, incitamento à violência e comissão de actos ilícitos.</li>
        	      <li>Colocar no projecto de materiais elementos de violência, crueldade, ódio racial, étnico ou religioso, bem como ligações a esse material.</li>
        	      <li>Promover e demonstrar os atributos e símbolos do Projeto Nazista.</li>
        	      <li>Promover a atividade criminosa do Projeto, estabelecer diretrizes para a prática de atos ilícitos.</li>
        	      <li>Colocar no rascunho qualquer outra informação que, na opinião da Administração, seja indesejável, viola as normas de moralidade e ética, viola a lei aplicável.</li>
        	      <li>Realizar quaisquer outros atos ilegais ou criminosos.</li>
      	      </ol>
        	    <h3><strong>6. Direitos exclusivos</strong></h3>
        	    <ol>
        	      <li>Os direitos exclusivos sobre a propriedade intelectual do Projeto pertencem ao proprietário do projeto. Todos os direitos reservados.</li>
        	      <li>Os materiais e conteúdo de direitos autorais postados no projeto pertencem aos usuários que criaram seus legítimos proprietários ou de outra forma.</li>
        	      <li>A administração fornece ao usuário o direito de usar os materiais de outros usuários visualizando, reproduzindo (incluindo backup), processando (incluindo cópias impressas) e outros direitos - o único propósito de uso não comercial, a menos que tal uso possa prejudicar os interesses do direito Protegido por lei.</li>
      	      </ol>
        	    <h3><strong>7. Sites e conteúdo de terceiros</strong></h3>
        	    <ol>
        	      <li>O projeto contém links para outros sites na Internet, bem como programas, fotos, vídeos, áudio, gráficos e materiais de texto pertencentes a terceiros.</li>
        	      <li>Os links para websites ou materiais de terceiros no Projeto não implicam endosso, aprovação ou recomendação daqueles sites ou administração de materiais.</li>
        	      <li>A Administração não é responsável por qualquer conteúdo de terceiros publicado no projeto ou em sites de terceiros acessíveis por links do Projeto, incluindo, mas não se limitando a, quaisquer opiniões ou declarações.</li>
        	      <li>Seguindo links para sites de terceiros, instalação de software de terceiros ou qualquer outro uso do material usado para fazer terceiros por sua própria conta e risco.</li>
        	      <li>Este Acordo não se aplica a quaisquer programas, materiais ou sites de terceiros.</li>
      	      </ol>
        	    <h3><strong>8. Responsabilidade das Partes</strong></h3>
        	    <ol>
        	      <li>O usuário é pessoalmente responsável por qualquer material ou outra informação, que ele coloque no Projeto ou de outra forma comunicada aos outros usuários, ou comunicar ao público.</li>
        	      <li>O usuário é responsável perante a Administração e por terceiros pelo descumprimento dos termos deste Contrato.</li>
        	      <li>O Usuário deverá indenizar a Administração e terceiros por quaisquer perdas incorridas em conexão com suas atividades, incluindo, mas não se limitando a violação deste Contrato, direitos autorais ou outros direitos exclusivos.</li>
        	      <li>A Administração não é responsável de acordo com o parágrafo 5 da seção 2 eo parágrafo 3 da seção 7 deste Acordo.</li>
        	      <li>A Administração não é responsável pela qualidade e rapidez do acesso do usuário à Internet. Para todas as questões técnicas relacionadas com a prestação de serviços de comunicações, o utilizador deve contactar a sua ligação de fornecedor de serviços.</li>
        	      <li>A Administração não é responsável por qualquer conduta de usuários ou terceiros, incluindo, mas não se limitando a, roubo ou destruição ou acesso não autorizado aos Membros.</li>
        	      <li>Administração e Proprietário do Projeto, bem como seus representantes, em nenhuma circunstância, serão responsáveis perante os usuários do projeto ou terceiros por qualquer dano indireto, acidental, não intencional, incluindo mas não limitado a perda de dados, danos à honra, Dignidade ou reputação comercial, benefícios de perda resultantes da utilização do Projecto, dos seus componentes e materiais, cujo acesso foi obtido pelo projecto, mesmo que a administração não aponte para a possibilidade de tais danos.</li>
        	      <li>A administração fica isenta de responsabilidade por incumprimento total ou parcial das obrigações decorrentes do presente Acordo, se tal não resultar de um caso de força maior, ou seja, extraordinário e inevitável pelas partes nas condições dadas, incluindo motins, acções proibitivas do Desastres naturais, incêndios, acidentes e também por falhas nas redes de telecomunicações e energia, ações de programas maliciosos, bem como ações inescrupulosas de terceiros visando adulterar ou desabilitar hardware ou complexos.</li>
      	      </ol>
        	    <h3><strong>9.&nbsp;  Apoio</strong></h3>
        	    <ol>
        	      <li>O suporte está disponível em formato eletrônico e está disponível no jogo ou e-mail support@warofgalaxyz.com.
        	      </li>
      	      </ol>
        	    <h3><strong>10. Reserva de Direitos</strong></h3>
        	    <ol>
        	      <li>Todos os outros direitos não mencionados explicitamente no Acordo, são reservados ao proprietário do projeto. </li>
      	        </ol>
        	    <h3><strong>11. Disposições Finais </strong></h3>
        	    <ol>
        	      <li>Este Contrato é um contrato entre o proprietário do projeto em face das administrações e usuários sobre as condições de participação do Usuário no jogo, o uso gratuito de suas oportunidades e serviços Jogos e utilizar os Jogos de Acessibilidade do Usuário em uma base reembolsável. & Nbsp; O presente Acordo entra em vigor após a sua adopção pelo Utilizador e é válido por tempo indeterminado.</li>
        	      <li>No caso de uma violação por parte do Utilizador à reivindicação 1, Secção 5 deste Acordo, que prevê a proibição do uso da conta criada por outra pessoa, a alienação das suas contas ou conta de compra criada por outra pessoa, proprietário do projecto Em face da Administração terá o direito de recusar unilateralmente o cumprimento do presente.</li>
        	      <li>As questões não abrangidas neste Acordo serão determinadas de acordo com a lei do país que é o país de incorporação (estabelecimento) Proprietário Projeto (República da Bielorrússia). As controvérsias relacionadas à celebração, execução e rescisão do presente Acordo serão resolvidas no tribunal do país, que é & nbsp; País de constituição do Proprietário do Projeto, de acordo com o direito substantivo e processual do foro. O Usuário reconhece que o país em que está familiarizado com o convite para celebrar este Contrato, bem como o país em que tomou as medidas para celebrar este Contrato, é o país de constituição do Proprietário do Projeto.</li>
        	      <li>Se qualquer disposição deste Contrato for inválida ou inexeqüível, o não-executável implementado sob as leis de qualquer jurisdição que não afeta o:<br>
        	        4.1. Validade, legalidade, a possibilidade de ser forçado Implementado nessa jurisdição as restantes disposições deste Acordo;<br>
        	          4.2. Validade, legalidade, a possibilidade de ser forçado Implementado em qualquer outra jurisdição de todas as outras disposições deste Acordo.<br>
      	          
        	      </li>
        	    </ol>
        	  </div>
              </div>
        	</div>
          <div class="clear"></div>
        </div><!--/block_light-->
