<div class="body">
            	<div id="docs">
        	    <h3><strong>7. Websites and third party content</strong></h3>
        	    <ol>
        	      <li>The project contains links to other sites on the Internet, as well as programs, photos, video, audio, graphics and text materials belonging to third parties.</li>
        	      <li>Links to websites or third party materials in the Draft does not imply endorsement, approval or recommendation of those sites or materials administration.</li>
        	      <li>Administration is not responsible for any third party content posted to the project or to third-party sites accessible by links from the Project, including, but not limited to, any opinions or statements.</li>
        	      <li>Following links to third-party websites, third party software installation or any other use of the material users to make third parties at your own risk.</li>
        	      <li>This Agreement shall not apply to any programs, materials or third-party websites.</li>
      	      </ol>
        	    <h3><strong>8. Liability of the Parties</strong></h3>
        	    <ol>
        	      <li>The user is personally responsible for any material or other information, which he places in the Project or otherwise communicate to the other users, or communicate to the public.</li>
        	      <li>The user is responsible before the Administration and third parties for failure to comply with the terms of this Agreement.</li>
        	      <li>User shall indemnify the Administration and third parties any losses incurred in connection with its activities, including, but not limited to a breach of this Agreement, copyright, or other exclusive rights.</li>
        	      <li>Administration is not responsible in accordance with paragraph 5 of section 2 and paragraph 3 of section 7 of this Agreement.</li>
        	      <li>Administration is not responsible for the quality and speed of user access to the Internet. For all technical issues related to the provision of communications services, the user should contact your service provider connection.</li>
        	      <li>Administration is not responsible for any conduct of users or third parties, including but not limited to, theft or destruction or unauthorized access to the Members.</li>
        	      <li>Administration and Owner of the Project, as well as their representatives under no circumstances be held liable to the users of the project or other third parties for any indirect, incidental, unintentional damage, including but not limited to, lost data, damage to honor, dignity or business reputation, loss benefits arising from the use of the Project, its components and materials, the access to which was obtained by the project, even if the administration does not point to the possibility of such damages.</li>
        	      <li>The administration is released from liability for complete or partial failure to fulfill obligations under this Agreement if such failure will be the result of force majeure (force majeure), ie extraordinary and unavoidable by the parties under the given conditions, including riots prohibitive actions of the authorities, natural disasters, fires, accidents, and also due to failures in the telecommunications and energy networks, actions of malicious programs, as well as the unscrupulous actions of third parties aimed at tampering or disabling hardware or complex.</li>
      	      </ol>
        	    <h3><strong>9.&nbsp;  Support</strong></h3>
        	    <ol>
        	      <li>Support is available in electronic format and is available in the Game or email support@xterium.space.
        	      </li>
      	      </ol>
        	    <h3><strong>10. Reservation of Rights</strong></h3>
        	    <ol>
        	      <li>All other rights not mentioned explicitly in the Agreement, are reserved to the owner of the project. </li>
      	        </ol>
        	    <h3><strong>11. Final Provisions </strong></h3>
        	    <ol>
        	      <li>This Agreement is a contract between the owner of the project in the face of administrations and users on the conditions of participation of the User in the game, free use of their opportunities and services Games and use the User accessibility Games on a reimbursable basis. & nbsp; This Agreement shall enter into force upon its adoption by the User and is valid for an indefinite time. </li>
        	      <li>In the event of a breach by the User to claim 1, Section 5 of this Agreement providing for a ban on the use of the account created by another person, the alienation of their accounts or purchase account created by another person, owner of the project in the face of the Administration shall be entitled to refuse to perform this Agreement unilaterally .</li>
        	      <li>The issues not covered in this Agreement shall be determined in accordance with the law of the country which is the country of incorporation (establishment) Owner Project (Republic of Belarus). Disputes related to the conclusion, execution and termination of this Agreement shall be resolved in the court of the country, which is & nbsp; country of incorporation (establishment) of the Project Owner, in accordance with the substantive and procedural law of the forum. The User acknowledges that the country in which he is acquainted with the invitation to enter into this Agreement, as well as the country in which it has taken action to conclude this Agreement is the country of incorporation (establishment) of the Project Owner.</li>
        	      <li>If any provision of this Agreement is invalid or unenforceable, the unenforceable Implemented under the laws of any jurisdiction that does not affect the:<br>
        	        4.1. validity, legality, the possibility of being forced Implemented in that jurisdiction of the remaining provisions of this Agreement;<br>
        	          4.2. validity, legality, the possibility of being forced Implemented in any other jurisdiction of all other provisions of this Agreement.<br>
      	          
        	      </li>
        	    </ol>
        	  </div>
              </div>
        	</div>
          <div class="clear"></div>
        </div><!--/block_light-->
