<div class="body">
            	<div id="docs">
        	      <li>Модератор — лицо, уполномоченное Администрацией на осуществление контроля за выполнением Пользователями настоящего Соглашения и других правил игры и обладающее полномочиями по применению к Пользователям действий от имени Администрации, предусмотренных настоящим Соглашением.</li>
        	      <li>Законодательство — законодательство страны, являющейся страной регистрации (учреждения) Владельца Проекта, а также законодательство страны гражданства (регистрации) или постоянного местонахождения Пользователя.</li>
        	      <li>Регистрация в качестве участника Игры — создание Учётной Записи Пользователя в виде набора условных идентификационных данных Пользователя, посредством которых Пользователь осуществляет доступ к Игре.</li>
      	      </ol>
        	    <h3><strong>2. Общие условия</strong></h3>
        	    <ol>
        	      <li>Пользователь гарантирует, что на него не распространяются законодательные ограничения на использование онлайн-услуг, что он обладает всеми необходимыми полномочиями для заключения настоящего Соглашения или получил необходимое разрешение в требуемой законом форме от своих родителей или законных представителей.</li>
        	      <li>Настоящее Соглашение со всеми приложениями к нему для краткости в дальнейшем именуется Соглашением. Все приложения к Соглашению являются его неотъемлемой частью и обязательны для исполнения сторонами. Приложения к Соглашению размещаются Администрацией на Сайте и включают в себя&nbsp;<a href="../index.php?rules" target="_blank">Правила игры</a> и&nbsp;<a href="http://forum.xterium.space/index.php/topic/469-prava-i-obiazannosti-uchastnikov-na-forume/">Правила форума</a>.</li>
        	      <li>Настоящее Соглашение может быть изменено или дополнено Владельцем Проекта в любое время, в том числе путём размещения (публикации) новой его редакции. Об изменении и дополнении Соглашения Владелец Проекта через Администрацию уведомляет Пользователя любым из перечисленных способов: публикацией на Сайте, размещением информационного сообщения внутри Игры. После получения такого сообщения Пользователь обязуется незамедлительно ознакомиться с произошедшими изменениями и дополнениями Соглашения. Продолжение Пользователем участия в Игре после получения сообщения об изменениях и дополнениях Соглашения является выражением согласия Пользователя с ними.</li>
        	      <li>Пользователь использует Игру на собственный страх и риск. Игра предоставляется по принципу «как есть», то есть Пользователю не предоставляется гарантий, что Игра, а также предоставляемые внутри Игры возможности, сервисы и услуги:<br>
        	        
        	        4.1.&nbsp;будут функционировать бесперебойно, непрерывно, без ошибок;<br>
        	        4.2.&nbsp;будут соответствовать требованиям и ожиданиям Пользователя.<br>
        	        
        	        Владелец Проекта и Администрация не несут ответственности перед Пользователем за любой ущерб или вред, причинённый Пользователю, в том числе его компьютеру, программному обеспечению или иному имуществу в связи с использованием или невозможностью использования Игры, в том числе в связи с применением к Пользователю технических ограничений по использованию возможностей, сервисов и услуг внутри Игры за нарушение правил настоящего Соглашения, правил игры и правил форума.</li>
        	      <li>Предоставление Владельцем Проекта или Администрацией Пользователю доступа к участию в Игре, использование её возможностей и сервисов осуществляются на безвозмездной основе.</li>
        	      <li>Предоставление Владельцем Проекта или Администрацией Пользователю доступа к специальным возможностям Игры осуществляется на возмездной основе, за плату, и является услугой. Услуги не являются необходимым условием участия Пользователя в Игре. Услуги предоставляются по запросу и желанию Пользователя. Услуги обеспечивают Пользователю возможность использовать дополнительные, расширенные, специальные возможности Игры. В процессе использования таких дополнительных возможностей Пользователь получает внутриигровые ценности (игровая валюта, игровое имущество и т.п.), которые способствуют более быстрому или комфортному развитию в Игре. Игровые ценности Пользователей являются условными и могут быть использованы Пользователем только внутри Игры во время игрового процесса. Пользователь соглашается, что услуги в виде получения и использования дополнительных возможностей, которые Пользователь получает за плату, считаются оказанными в момент зачисления внутриигровых ценностей на Учётную Запись Пользователя в соответствии с полученными от него указаниями. Денежные средства, использованные Пользователем для приобретения внутриигровых ценностей, Владельцем Проекта и Администрацией не возмещаются, в том числе и в связи с неиспользованием их в процессе Игры или её прекращением.</li>
      	      </ol>
        	    <h3><strong>3. Права и обязанности Администрации</strong></h3>
        	    <ol>
        	      <li>При нарушении Пользователем действующего Соглашения: Администрация вправе без предварительного уведомления в одностороннем порядке полностью или частично ограничить функциональность или доступ Пользователя к Проекту, удалить все данные, Контент и Материалы Пользователя, а также отказать Пользователю в дальнейшем предоставлении услуг в Проекте, не отвечая за любой вред, который может быть причинён Пользователю таким действием.</li>
        	      <li>Администрация оставляет за собой право полностью или частично ограничивать функциональность Проекта по техническим, технологическим, профилактическим или иным причинам по своему собственному усмотрению с предварительным уведомлением Пользователей или без такового.</li>
        	      <li>Все характеристики и параметры составляющих Проекта, а также правила их формирования, включая параметры игровых объектов и игрового окружения, цены, обменные курсы, рейтинги и иные характеристики и параметры могут изменяться Администрацией Проекта без обязательного уведомления Пользователей как до, так и после внесения изменений.</li>
        	      <li>Материалы, размещаемые Пользователем в Проекте, нарушающие настоящее Соглашение или действующее Законодательство, могут быть удалены Модератором или Администрацией без уведомления автора и других Пользователей.</li>
        	      <li>Материалы и Контент, размещаемые в Проекте, каким-либо образом нарушающие исключительные права на объекты авторской собственности, будут удалены Администрацией, по требованию правообладателя.</li>
        	      <li>Администрация вправе в порядке сбора статистических данных отслеживать и сохранять информацию об IP-адресах доступа Пользователя к Игре и использовать файлы технической информации (cookies), размещаемые на персональном компьютере Пользователя. В случае если в действиях Пользователя усматриваются признаки уголовного преступления, Администрация вправе передать имеющиеся у неё данные о Пользователе в правоохранительные органы. Кроме того, Администрация вправе передать имеющиеся у неё данные о Пользователе в правоохранительные органы по запросу последних в случаях и порядке, предусмотренных Законодательством.</li>
      	      </ol>
        	    <h3><strong>4. Права и обязанности Пользователя</strong></h3>
        	    <ol>
        	      <li>Пользователь обязуется соблюдать настоящее Соглашение и своевременно ознакомляться с действующей редакцией Соглашения.</li>
        	      <li>В случае несогласия Пользователя с действующим Соглашением, Пользователь обязан прекратить участие в Проекте.</li>
        	      <li>Пользователь обязуется не раскрывать и не передавать третьим лицам свои идентификационные данные, по которым возможна авторизация Пользователя в любой из частей Проекта.</li>
        	      <li>Пользователь обязуется не исследовать код.</li>
        	      <li>Пользователь имеет право совершать действия, предусмотренные логикой Игры, использовать технические возможности для управления игровыми объектами, обмена игровыми предметами и ценностями с другими Пользователями, размещать свои сообщения и читать сообщения других Пользователей, а также обмениваться в Игре  личными сообщениями с другими Пользователями.</li>
      	      </ol>
        	    <h3><strong>5. Пользователю запрещаются следующие действия:</strong></h3>
        	    <ol>
        	      <li>Использовать Учётную Запись (игровой аккаунт) другого лица, а также отчуждать или иным образом передавать свою или приобретать, в том числе путём обмена или получения в дар, Учётную Запись (игровой аккаунт) другого лица.</li>
        	      <li>Использовать Проект любым способом, который может помешать нормальному функционированию Проекта.</li>
        	      <li>Использовать автоматизированные скрипты для сбора информации или для другого рода взаимодействия с объектами Проекта.</li>
        	      <li>Использовать контактную информацию Пользователей с целью рассылки нежелательной информации (спама).</li>
        	      <li>Размещать в Проекте объекты исключительных прав без согласия их правообладателей.</li>
        	      <li>Размещать в Проекте личную информацию третьих лиц без их согласия, в том числе домашние адреса, телефоны, паспортные данные.</li>
        	      <li>Размещать в Проекте коммерческую рекламу, коммерческие предложения, агитационную информацию и любую другую навязчивую информацию, кроме случаев, когда размещение такой информации согласовано с Администрацией.</li>
        	      <li>Размещать в Проекте материалы, оскорбляющие или унижающие честь и достоинство других Пользователей или третьих лиц, или ссылки на такие материалы.</li>
        	      <li>Размещать в Проекте нецензурные или бранные слова или словосочетания, в том числе использовать их в имени Пользователя.</li>
        	      <li>Размещать в Проекте вредоносные программы или ссылки, которые могут содержать или содержат вредоносные программы.</li>
        	      <li>Размещать в Проекте материалы порнографического характера или ссылки на них.</li>
        	      <li>Размещать в Проекте угрозы, призывы к насилию и совершению противоправных действий.</li>
        	      <li>Размещать в Проекте материалы с элементами насилия, жестокости, расовой, межнациональной или межрелигиозной розни, а также ссылки на такие материалы.</li>
        	      <li>Пропагандировать и демонстрировать в Проекте нацистскую атрибутику или символику.</li>
        	      <li>Пропагандировать в Проекте преступную деятельность, размещать руководства по совершению противоправных действий.</li>
        	      <li>Размещать в Проекте любую другую информацию, которая, по мнению Администрации, является нежелательной, нарушает нормы морали и этики, нарушает действующее Законодательство.</li>
        	      <li>Совершать любые другие противоправные или преступные действия.</li>
      	      </ol>
        	    <h3><strong>6. Исключительные права</strong></h3>
        	    <ol>
        	      <li>Исключительные права на объекты интеллектуальной собственности Проекта принадлежат Владельцу Проекта. Все права защищены.</li>
        	      <li>Авторские права на Материалы и Контент, размещённые в Проекте, принадлежат создавшим их Пользователям или иным законным правообладателям.</li>
        	      <li>Администрация предоставляет Пользователю право на использование Материалов других Пользователей путём просмотра, воспроизведения (в том числе копирования), переработку (в том числе распечатку копий) и иные права — исключительно с целью некоммерческого использования, кроме случаев, когда такое использование может причинить вред интересам правообладателя, охраняемых законом.</li>
      	      </ol>
        	    <h3><strong>7. Сайты и материалы третьих лиц</strong></h3>
        	    <ol>
        	      <li>Проект содержит ссылки на другие сайты в сети Интернет, а также программы, фото-, видео-, аудио-, графические и текстовые материалы, принадлежащие третьим лицам.</li>
        	      <li>Размещение ссылок на сайты или материалы третьих лиц в Проекте не означает поддержки, одобрения или рекомендации данных сайтов или материалов Администрацией.</li>
        	      <li>Администрация не несёт ответственности за любые материалы третьих лиц, размещённые в Проекте или на сайтах третьих лиц, доступных по ссылкам из Проекта, включая, но не ограничиваясь любыми мнениями или утверждениями.</li>
        	      <li>Переход по ссылкам на сайты третьих лиц, установка программ третьих лиц или иное использование материалов третьих лиц Пользователь совершает на свой страх и риск.</li>
        	      <li>Действие настоящего Соглашения не распространяется на любые программы, материалы или сайты третьих лиц.</li>
      	      </ol>
        	    <h3><strong>8. Ответственность сторон</strong></h3>
        	    <ol>
        	      <li>Пользователь несёт&nbsp; личную ответственность за любые Материалы или иную информацию, которые он размещает в Проекте или иным образом сообщает другим Пользователям, или доводит до всеобщего сведения.</li>
        	      <li>Пользователь несёт ответственность перед Администрацией и третьими лицами за несоблюдение условий настоящего Соглашения.</li>
        	      <li>Пользователь возмещает Администрации и третьим лицам любые убытки, понесённые в связи с его действиями, включая, но не ограничиваясь нарушением настоящего Соглашения, авторских, исключительных или иных прав.</li>
        	      <li>Администрация не несёт ответственности в соответствии с пунктом 5 раздела 2 и пунктом 3 раздела 7 настоящего Соглашения.</li>
        	      <li>Администрация не несёт ответственности за качество и скорость Пользовательского доступа в интернет. По всем техническим вопросам, связанным с оказанием услуг связи, Пользователю следует обращаться к своему поставщику услуг связи.</li>
        	      <li>Администрация не несёт ответственности за любое поведение Пользователей или третьих лиц, включая, но не ограничиваясь, кражу, уничтожение или неправомерный доступ к материалам Пользователей.</li>
        	      <li>Администрация и Владелец Проекта, а также их представители ни при каких обстоятельствах не несут ответственности перед Пользователями Проекта или иными третьими лицами за любой косвенный, случайный, неумышленный ущерб, включая, но не ограничиваясь, потерянные данные, вред чести, достоинству или деловой репутации, упущенную выгоду, вызванные использованием Проекта, его составных частей и материалов, доступ к которым был получен при помощи Проекта, даже если Администрация не указывала на возможность такого ущерба.</li>
        	      <li>Администрация освобождается от ответственности за полное или частичное неисполнение обязательств по настоящему Соглашению, если такое неисполнение явится следствием действия непреодолимой силы (форс-мажор), то есть чрезвычайных и непредотвратимых сторонами при данных условиях обстоятельств, в том числе массовых беспорядков, запретительных действий властей, стихийных бедствий, пожаров, катастроф, а также вследствие сбоев в телекоммуникационных и энергетических сетях, действий вредоносных программ, а также недобросовестных действий третьих лиц, направленных на несанкционированный доступ или выведение из строя программного или аппаратного комплекса.</li>
      	      </ol>
        	    <h3><strong>9.&nbsp; Техническая поддержка</strong></h3>
        	    <ol>
        	      <li>Техническая поддержка Проекта предоставляется в электронном виде и доступна в Игре или по  электронной почте support@xterium.space.
        	      </li>
      	      </ol>
        	    <h3><strong>10. Сохранение прав</strong></h3>
        	    <ol>
        	      <li>Все остальные права, не указанные в явном виде в Соглашении, сохраняются за Владельцем проекта.</li>
      	        </ol>
        	    <h3><strong>11. Заключительные положения</strong></h3>
        	    <ol>
        	      <li>Настоящее Соглашение представляет собой договор между Владельцем Проекта в лице Администрации и Пользователем относительно условий участия Пользователя в Игре, безвозмездного использования им возможностей и сервисов Игры, а также использования Пользователем специальных возможностей Игры на возмездной основе. &nbsp;Настоящее Соглашение вступает в силу с момента его принятия Пользователем и действует в течение неопределённого времени.</li>
        	      <li>В случае нарушения Пользователем п.1 Раздела 5 настоящего Соглашения, предусматривающего запрет на использование Учётной Записи, созданной другим лицом, отчуждения своей Учётной Записи или приобретения Учетной Записи, созданной другим лицом, Владелец Проекта в лице Администрация вправе отказаться от исполнения настоящего Соглашения в одностороннем порядке.</li>
        	      <li>Вопросы, не урегулированные в настоящем Соглашении, определяются в соответствии с правом страны, являющейся страной регистрации (учреждения) Владельца Проекта (Республика Беларусь). Споры, связанные с заключением, исполнением и расторжением настоящего Соглашения, подлежат рассмотрению в суде страны, являющейся&nbsp; страной регистрации (учреждения) Владельца Проекта, в соответствии с материальным и процессуальным правом страны суда. При этом Пользователь признаёт, что страной, в которой он ознакомился с приглашением заключить настоящее Соглашение, а также страной, в которой он предпринял действия по заключению настоящего Соглашения, является страна регистрации (учреждения) Владельца Проекта.</li>
        	      <li>Если какое-либо из условий настоящего Соглашения станет недействительным или не имеющим юридической силы, не могущим быть принудительно осуществлённым по законам любой юрисдикции, это не повлияет на:<br>
        	        4.1. действительность, законность, возможность быть принудительно осуществлёнными в этой юрисдикции всех остальных условий этого Соглашения;<br>
        	          4.2. действительность, законность, возможность быть принудительно осуществлёнными в любой другой юрисдикции всех остальных условий этого Соглашения.<br>
      	          
        	      </li>
        	    </ol>
        	  </div>
              </div>
        	</div>
          <div class="clear"></div>
        </div><!--/block_light-->
